row_index,split
6862,train
6986,train
9490,train
15847,train
21943,train
7282,train
2926,train
9825,train
9479,train
8733,train
20814,train
2013,train
20182,train
5677,train
947,train
17999,train
2147,train
8788,train
7129,train
18464,train
20453,train
9699,train
20498,train
10955,train
6841,train
23059,train
16696,train
2073,train
9730,train
20794,train
20512,train
7734,train
885,train
11334,train
14621,train
15332,train
7329,train
10200,train
3895,train
21509,train
22969,train
8249,train
16761,train
8012,train
23329,train
10591,train
20329,train
18439,train
18841,train
1468,train
10550,train
2722,train
5419,train
21212,train
22835,train
22043,train
12673,train
6041,train
12061,train
14588,train
2161,train
9247,train
21322,train
23081,train
13892,train
15733,train
10116,train
7265,train
20775,train
9307,train
3936,train
11725,train
23463,train
15043,train
4207,train
14033,train
2149,train
17407,train
74,train
20536,train
4016,train
18274,train
13041,train
14595,train
3932,train
14670,train
22340,train
15502,train
2509,train
7281,train
9244,train
19851,train
4067,train
13100,train
3145,train
21105,train
8697,train
5131,train
7396,train
17995,train
11560,train
17628,train
20115,train
20925,train
2542,train
6073,train
18066,train
237,train
16484,train
20348,train
19137,train
5192,train
4766,train
1620,train
8793,train
1308,train
14374,train
1582,train
20042,train
2431,train
23304,train
1044,train
21088,train
5009,train
7633,train
10931,train
19578,train
5795,train
5491,train
20274,train
11797,train
13951,train
1600,train
22640,train
1849,train
1752,train
2040,train
7965,train
5231,train
546,train
6199,train
5147,train
10737,train
12191,train
10694,train
20912,train
7169,train
16559,train
22199,train
21217,train
22487,train
14650,train
15302,train
15574,train
10417,train
19058,train
18167,train
9318,train
14090,train
4065,train
21608,train
1294,train
15566,train
2000,train
2063,train
22173,train
1507,train
6683,train
5577,train
17428,train
8089,train
5611,train
17325,train
22940,train
5335,train
9546,train
4141,train
7938,train
19046,train
13036,train
6016,train
12224,train
20077,train
22584,train
12949,train
2251,train
3670,train
17689,train
17008,train
18097,train
13436,train
22519,train
11689,train
17223,train
18361,train
14196,train
19413,train
23431,train
16666,train
12963,train
17393,train
11910,train
6697,train
20769,train
6058,train
4698,train
10750,train
3320,train
15864,train
10464,train
12446,train
4773,train
6575,train
19654,train
4709,train
17341,train
13653,train
8740,train
19999,train
5785,train
15965,train
13560,train
10270,train
20959,train
7225,train
2311,train
18495,train
12658,train
8391,train
20856,train
8677,train
15167,train
12916,train
2823,train
4551,train
5336,train
11437,train
14009,train
11353,train
3749,train
10394,train
17786,train
16532,train
19872,train
9079,train
524,train
20051,train
13732,train
21342,train
21945,train
122,train
15620,train
9799,train
22908,train
2283,train
2302,train
11609,train
20770,train
14292,train
5820,train
14553,train
16971,train
16770,train
15173,train
48,train
16885,train
15011,train
3185,train
14345,train
15774,train
229,train
18424,train
2824,train
8772,train
969,train
3007,train
23357,train
10942,train
18541,train
20935,train
7210,train
2944,train
10910,train
20707,train
14016,train
4433,train
18547,train
18453,train
4161,train
3117,train
11232,train
5322,train
13753,train
18478,train
17906,train
2419,train
22395,train
20573,train
13303,train
7170,train
22743,train
1017,train
17544,train
350,train
14895,train
18115,train
223,train
23133,train
23089,train
2500,train
22769,train
564,train
22410,train
10367,train
19485,train
3385,train
3933,train
7959,train
14516,train
23657,train
3535,train
20893,train
23671,train
21188,train
22090,train
13611,train
21140,train
15994,train
23033,train
10889,train
12018,train
7645,train
14116,train
14708,train
9589,train
19821,train
2833,train
21051,train
22809,train
9979,train
14549,train
4095,train
3990,train
8060,train
10565,train
20664,train
16016,train
20533,train
21087,train
14799,train
2785,train
18702,train
10771,train
10686,train
3880,train
19468,train
20461,train
19825,train
18552,train
11975,train
7746,train
19401,train
3945,train
2164,train
2886,train
10109,train
4354,train
5666,train
172,train
639,train
17360,train
5065,train
1548,train
7435,train
10932,train
10024,train
1036,train
20025,train
14419,train
8418,train
9582,train
18729,train
10713,train
18882,train
23036,train
8257,train
12467,train
20047,train
20351,train
354,train
18611,train
5904,train
12954,train
1164,train
21550,train
3395,train
14796,train
18672,train
12760,train
3127,train
9694,train
15138,train
8501,train
23161,train
19934,train
19513,train
16535,train
3587,train
3557,train
20061,train
10962,train
13004,train
16708,train
16005,train
5171,train
6743,train
7398,train
11267,train
21740,train
9484,train
13830,train
16892,train
13890,train
18476,train
8177,train
11620,train
7857,train
23202,train
2603,train
8609,train
8061,train
3250,train
12601,train
15857,train
709,train
118,train
10214,train
4598,train
2042,train
7419,train
6130,train
317,train
10566,train
5315,train
20301,train
14457,train
13419,train
12873,train
14993,train
6523,train
5739,train
21944,train
14953,train
5470,train
14336,train
16471,train
4163,train
13180,train
403,train
4911,train
11422,train
9365,train
6378,train
14744,train
3539,train
6310,train
9219,train
5517,train
2594,train
22699,train
17648,train
23378,train
19245,train
6654,train
14266,train
15867,train
23741,train
1502,train
22176,train
678,train
20688,train
5851,train
7194,train
16301,train
10095,train
2939,train
12390,train
1850,train
1070,train
6784,train
14444,train
10672,train
3392,train
16802,train
19025,train
10139,train
14606,train
8400,train
17712,train
4893,train
8720,train
19919,train
17106,train
22050,train
8498,train
21169,train
16587,train
18393,train
6117,train
12716,train
6567,train
5670,train
8949,train
13330,train
574,train
21378,train
20831,train
21420,train
15123,train
16698,train
23317,train
22706,train
8695,train
10514,train
19767,train
2248,train
15958,train
5616,train
22661,train
13509,train
21938,train
14390,train
997,train
12926,train
11586,train
16935,train
21474,train
14572,train
8032,train
1407,train
23121,train
21120,train
14021,train
14254,train
13841,train
11780,train
19159,train
693,train
10725,train
3443,train
9174,train
4175,train
13844,train
10458,train
20338,train
13382,train
16645,train
11529,train
23461,train
5497,train
3875,train
3626,train
19795,train
16829,train
6752,train
5111,train
14157,train
16012,train
3555,train
10386,train
19520,train
11059,train
2526,train
15032,train
17784,train
22652,train
1168,train
16136,train
7892,train
3149,train
12006,train
17264,train
13439,train
1467,train
8154,train
20473,train
13833,train
12153,train
16836,train
22088,train
4137,train
19874,train
4150,train
6468,train
14017,train
16963,train
6571,train
15366,train
22515,train
19408,train
15155,train
13779,train
867,train
23208,train
20475,train
402,train
4428,train
3057,train
21868,train
7060,train
16548,train
14863,train
10390,train
11347,train
12212,train
3317,train
12118,train
7865,train
12126,train
6851,train
23203,train
22291,train
6997,train
22953,train
706,train
3491,train
15339,train
4573,train
13247,train
15823,train
19848,train
7054,train
5580,train
3151,train
6617,train
11991,train
4022,train
18409,train
2607,train
11630,train
9118,train
9182,train
2429,train
16630,train
3815,train
19116,train
21418,train
835,train
13256,train
19560,train
8624,train
1173,train
17982,train
8102,train
16117,train
8098,train
4951,train
15194,train
16634,train
23651,train
17588,train
7795,train
22101,train
3407,train
18329,train
15784,train
8963,train
1997,train
19258,train
20019,train
5629,train
4002,train
19404,train
4753,train
22717,train
16956,train
3681,train
7448,train
17597,train
13135,train
3985,train
23521,train
9205,train
21302,train
4277,train
3666,train
8412,train
17426,train
6520,train
21941,train
15464,train
11831,train
16928,train
1204,train
2883,train
8613,train
9257,train
7242,train
2637,train
22308,train
877,train
23600,train
4379,train
11957,train
3908,train
10763,train
7688,train
22239,train
8075,train
14635,train
13161,train
6479,train
4711,train
21318,train
12476,train
989,train
2682,train
9702,train
17392,train
18000,train
11196,train
7787,train
16099,train
3823,train
8446,train
18404,train
5159,train
21743,train
17143,train
654,train
5812,train
2892,train
16179,train
22347,train
5636,train
9612,train
3044,train
21791,train
8445,train
19253,train
6159,train
13515,train
12569,train
6022,train
5092,train
13569,train
11211,train
11221,train
20698,train
21761,train
19098,train
3659,train
3326,train
9465,train
15033,train
2663,train
20367,train
11673,train
23460,train
1927,train
19122,train
14132,train
22404,train
2880,train
13562,train
9494,train
20211,train
20203,train
21273,train
16195,train
4620,train
942,train
22690,train
21869,train
16577,train
16522,train
8368,train
8627,train
16692,train
12156,train
6727,train
18371,train
22431,train
12817,train
18487,train
22536,train
2623,train
8534,train
16615,train
8371,train
17505,train
737,train
17994,train
19287,train
14057,train
14879,train
14249,train
19004,train
18300,train
9513,train
10187,train
6495,train
755,train
23172,train
17884,train
15802,train
20843,train
19801,train
6200,train
16453,train
8084,train
15047,train
17710,train
5682,train
23281,train
15653,train
23851,train
7557,train
8569,train
9661,train
15734,train
5961,train
22523,train
7868,train
1269,train
13733,train
12697,train
19490,train
6998,train
11283,train
8669,train
23087,train
9045,train
20709,train
23534,train
20107,train
5127,train
9327,train
1545,train
739,train
11572,train
10875,train
1674,train
16121,train
2567,train
6984,train
6795,train
4732,train
773,train
17249,train
8521,train
21319,train
17025,train
18,train
2244,train
3203,train
7288,train
5204,train
13708,train
6923,train
20174,train
11998,train
11197,train
13968,train
20621,train
12921,train
6665,train
3240,train
16929,train
3309,train
10358,train
363,train
11017,train
11789,train
4726,train
8738,train
16855,train
1641,train
22440,train
1172,train
4500,train
13465,train
22192,train
18720,train
3364,train
17804,train
12665,train
1410,train
12479,train
19139,train
6666,train
11332,train
17199,train
14900,train
2131,train
1797,train
15378,train
7727,train
4575,train
5190,train
8167,train
15732,train
12410,train
523,train
3089,train
20245,train
11619,train
1996,train
11819,train
11602,train
2831,train
8269,train
7489,train
19319,train
19594,train
20945,train
1299,train
6273,train
5499,train
6447,train
15613,train
15126,train
10151,train
7067,train
21126,train
18797,train
15116,train
8747,train
5680,train
11549,train
16781,train
1537,train
23812,train
19412,train
5555,train
3010,train
17107,train
16684,train
7328,train
12486,train
4185,train
15146,train
9549,train
11496,train
13647,train
22678,train
20731,train
22768,train
13147,train
4582,train
22787,train
7367,train
10681,train
143,train
18258,train
21671,train
9344,train
14141,train
1212,train
17659,train
9261,train
14086,train
20307,train
5994,train
4272,train
14923,train
18858,train
786,train
11049,train
14785,train
18467,train
15792,train
12379,train
7853,train
22500,train
19845,train
13016,train
14873,train
14259,train
4626,train
17380,train
17810,train
20980,train
154,train
11468,train
18676,train
8055,train
19875,train
8926,train
156,train
3085,train
1552,train
13393,train
556,train
2148,train
11987,train
495,train
22570,train
2321,train
17296,train
151,train
23171,train
20552,train
20023,train
1364,train
15696,train
3720,train
7127,train
9533,train
17272,train
5471,train
19260,train
4823,train
15479,train
12653,train
16727,train
4136,train
12388,train
2121,train
6858,train
992,train
13273,train
15871,train
16149,train
18462,train
15630,train
7366,train
22366,train
3565,train
5840,train
16667,train
23041,train
12861,train
8911,train
4151,train
16075,train
14271,train
14130,train
23502,train
13502,train
10313,train
17781,train
18055,train
13204,train
4321,train
3161,train
2630,train
3174,train
2565,train
21370,train
17587,train
21915,train
17000,train
3114,train
10833,train
21634,train
13920,train
17952,train
2460,train
14914,train
11810,train
21724,train
8092,train
17741,train
7798,train
8997,train
12886,train
21056,train
7776,train
14201,train
15489,train
23557,train
3140,train
12472,train
5338,train
22939,train
16931,train
7118,train
6937,train
16410,train
17451,train
3918,train
5529,train
5398,train
11360,train
14380,train
17285,train
19171,train
10740,train
16821,train
8320,train
15699,train
11112,train
5269,train
1861,train
10891,train
23750,train
17488,train
9225,train
1,train
2706,train
13327,train
10691,train
9196,train
6957,train
2155,train
4011,train
534,train
11962,train
5823,train
16969,train
11875,train
12352,train
15323,train
20170,train
18456,train
19713,train
8683,train
9743,train
14260,train
15124,train
9088,train
16562,train
6464,train
21226,train
8107,train
14904,train
1910,train
20379,train
18392,train
17517,train
19324,train
19031,train
1317,train
4368,train
8313,train
18179,train
13854,train
6080,train
2601,train
6568,train
22965,train
12746,train
13276,train
7995,train
9142,train
3768,train
5077,train
22718,train
9599,train
4631,train
240,train
16053,train
15424,train
21978,train
18341,train
11461,train
7465,train
1867,train
18337,train
2521,train
1820,train
2410,train
8243,train
6637,train
16576,train
4565,train
14917,train
13929,train
21717,train
6391,train
2118,train
10050,train
3779,train
22262,train
4961,train
2809,train
498,train
11445,train
918,train
13390,train
13264,train
4284,train
19765,train
228,train
21257,train
2741,train
13329,train
11703,train
14348,train
9271,train
19628,train
11113,train
6001,train
4897,train
5583,train
7867,train
1128,train
19463,train
10400,train
1567,train
10298,train
1706,train
3153,train
10364,train
11523,train
7299,train
20226,train
23430,train
6240,train
9824,train
2925,train
10490,train
23605,train
12444,train
2721,train
7509,train
21363,train
18964,train
21076,train
13799,train
15154,train
19788,train
14783,train
16344,train
10832,train
15749,train
9053,train
1505,train
6054,train
19677,train
4225,train
23259,train
22362,train
6768,train
3199,train
6449,train
7951,train
14626,train
23573,train
15804,train
4435,train
11357,train
21238,train
13668,train
14645,train
15706,train
3775,train
16374,train
5596,train
22695,train
9297,train
22639,train
4174,train
19264,train
8737,train
9216,train
18493,train
15581,train
10143,train
22675,train
8543,train
983,train
8033,train
5480,train
14894,train
10486,train
4657,train
6414,train
15386,train
3150,train
18963,train
15861,train
9265,train
5969,train
14998,train
11891,train
15454,train
17724,train
23268,train
1391,train
19240,train
7437,train
18806,train
8802,train
20430,train
371,train
6146,train
19229,train
9775,train
17796,train
18261,train
20601,train
2212,train
5603,train
8881,train
5417,train
4938,train
13434,train
3158,train
9158,train
463,train
615,train
6380,train
16762,train
11298,train
12995,train
8181,train
17719,train
13511,train
16574,train
2716,train
21460,train
19551,train
21910,train
10003,train
13639,train
18774,train
7389,train
14356,train
21043,train
7769,train
6221,train
22723,train
21937,train
7037,train
15474,train
11646,train
15897,train
10570,train
15511,train
18138,train
6358,train
22268,train
6691,train
20995,train
15881,train
1030,train
9164,train
9488,train
1577,train
15859,train
9947,train
3793,train
17551,train
21632,train
2917,train
5586,train
14605,train
6326,train
20502,train
1515,train
2371,train
3432,train
4239,train
1390,train
893,train
17874,train
21453,train
14037,train
23436,train
15187,train
2933,train
22332,train
10937,train
21953,train
22938,train
1129,train
731,train
11110,train
3084,train
7297,train
4588,train
12496,train
2795,train
7601,train
798,train
17118,train
178,train
11469,train
17558,train
13798,train
9830,train
17174,train
21464,train
198,train
14643,train
16932,train
12940,train
16268,train
11772,train
21911,train
18224,train
17524,train
13277,train
23211,train
15103,train
7533,train
18119,train
15855,train
66,train
4712,train
11452,train
15689,train
21445,train
5033,train
6915,train
2572,train
22039,train
17006,train
21764,train
6222,train
787,train
3332,train
23450,train
6008,train
8334,train
16655,train
20089,train
13448,train
20335,train
1191,train
12478,train
515,train
16862,train
4476,train
10232,train
21241,train
17417,train
18874,train
14622,train
17898,train
6191,train
14175,train
7237,train
5753,train
2068,train
22201,train
8236,train
16252,train
15905,train
1462,train
15207,train
4576,train
9856,train
19641,train
7349,train
4818,train
19023,train
220,train
12632,train
20632,train
4248,train
17442,train
6487,train
7036,train
9456,train
12433,train
5650,train
17632,train
20352,train
22937,train
18886,train
2881,train
18061,train
18468,train
901,train
7164,train
11594,train
2181,train
8488,train
9713,train
8219,train
22535,train
21651,train
6772,train
20566,train
14436,train
14678,train
11440,train
19221,train
16172,train
21327,train
7257,train
2580,train
7966,train
21248,train
2156,train
4340,train
9562,train
23732,train
13743,train
1073,train
17065,train
4530,train
3159,train
20414,train
2987,train
1882,train
5974,train
3729,train
490,train
1181,train
1375,train
5014,train
16234,train
17010,train
4758,train
10304,train
6040,train
2841,train
4180,train
4086,train
21713,train
2887,train
8876,train
12271,train
6671,train
14997,train
9211,train
17750,train
21375,train
12581,train
23263,train
5602,train
22747,train
13921,train
5730,train
14745,train
5296,train
12979,train
20737,train
19809,train
17696,train
10171,train
10065,train
11538,train
7669,train
6869,train
18924,train
12992,train
10472,train
9943,train
9643,train
14892,train
12661,train
23572,train
6681,train
5428,train
9190,train
3786,train
1784,train
7116,train
16878,train
4683,train
10046,train
18306,train
2038,train
9281,train
19355,train
12435,train
22458,train
7876,train
3340,train
21705,train
5911,train
21858,train
23258,train
8514,train
2031,train
17197,train
7235,train
12755,train
15327,train
13983,train
1079,train
15451,train
21171,train
17726,train
19842,train
18203,train
5649,train
15300,train
19665,train
14506,train
3862,train
2936,train
3917,train
1689,train
14347,train
305,train
4056,train
19104,train
9837,train
17615,train
9706,train
2313,train
21490,train
18628,train
19837,train
9030,train
2062,train
6470,train
17400,train
6477,train
5452,train
11279,train
22263,train
9906,train
4270,train
8531,train
22079,train
9095,train
19095,train
16972,train
3365,train
5515,train
11781,train
23840,train
15310,train
2395,train
18699,train
5506,train
924,train
8134,train
12070,train
17737,train
11706,train
8671,train
3124,train
7620,train
6559,train
18892,train
9145,train
12720,train
9846,train
20853,train
23157,train
9627,train
5798,train
5882,train
9782,train
11348,train
17857,train
6103,train
6748,train
13009,train
9082,train
18707,train
18496,train
15966,train
23308,train
5540,train
421,train
16081,train
16555,train
3956,train
5606,train
21365,train
11380,train
1725,train
1184,train
9974,train
16788,train
18645,train
904,train
8346,train
17245,train
7797,train
6089,train
2080,train
7928,train
13853,train
20722,train
7933,train
10846,train
12177,train
9316,train
20585,train
9927,train
7211,train
6533,train
5209,train
2646,train
10073,train
16825,train
10622,train
20482,train
23873,train
1478,train
692,train
20181,train
6365,train
21074,train
7370,train
1301,train
7837,train
14877,train
3715,train
20615,train
5037,train
4399,train
13840,train
11294,train
7354,train
16122,train
8750,train
18807,train
1436,train
507,train
16017,train
5402,train
5930,train
22795,train
8947,train
23636,train
12242,train
17303,train
4386,train
12744,train
10310,train
17667,train
20832,train
8693,train
17027,train
1539,train
9121,train
1211,train
15284,train
20555,train
2560,train
13107,train
13029,train
11569,train
12668,train
390,train
17848,train
17576,train
10064,train
3590,train
11350,train
8435,train
6719,train
15540,train
16890,train
14693,train
946,train
15576,train
14327,train
22200,train
18862,train
2547,train
18157,train
13007,train
272,train
3618,train
20064,train
7008,train
19141,train
9269,train
22385,train
4633,train
17130,train
7707,train
8982,train
21060,train
14312,train
10762,train
13945,train
14342,train
5599,train
9290,train
15989,train
10355,train
3637,train
22888,train
18296,train
599,train
1652,train
19391,train
8106,train
1893,train
7833,train
23163,train
20040,train
262,train
375,train
18350,train
1466,train
12615,train
13543,train
16226,train
5696,train
17627,train
19497,train
21498,train
19960,train
941,train
9663,train
15882,train
13353,train
10905,train
18186,train
22466,train
21380,train
6578,train
20926,train
21028,train
298,train
22450,train
17241,train
7977,train
11463,train
2035,train
10450,train
10164,train
10291,train
17883,train
13397,train
23810,train
14220,train
8844,train
6828,train
7130,train
20549,train
7954,train
16626,train
21524,train
13990,train
3144,train
18028,train
14547,train
7371,train
21202,train
5594,train
19220,train
14466,train
20762,train
20596,train
2076,train
4103,train
7493,train
5968,train
15470,train
23899,train
17965,train
6754,train
2575,train
14389,train
16284,train
4042,train
17751,train
12853,train
4078,train
14246,train
7754,train
14166,train
9462,train
15960,train
4603,train
14252,train
1985,train
7774,train
9726,train
16709,train
16156,train
15560,train
10530,train
12172,train
20758,train
4054,train
22019,train
5229,train
12370,train
13666,train
7454,train
1268,train
864,train
21544,train
4942,train
2253,train
19367,train
16755,train
20286,train
10348,train
7940,train
609,train
4651,train
21895,train
15886,train
5919,train
14022,train
7148,train
13648,train
10635,train
22693,train
20474,train
5581,train
21496,train
5060,train
22995,train
9615,train
8044,train
17046,train
8386,train
14629,train
19748,train
9311,train
2776,train
13667,train
19700,train
19184,train
23839,train
7189,train
13731,train
5573,train
6135,train
10553,train
5247,train
3981,train
11085,train
16663,train
13158,train
2172,train
22218,train
8718,train
7452,train
15553,train
5197,train
17793,train
13210,train
11671,train
21715,train
15995,train
22907,train
22398,train
3809,train
19494,train
10079,train
12488,train
18265,train
5543,train
15681,train
11864,train
15519,train
10401,train
18836,train
18995,train
17653,train
8745,train
1384,train
18940,train
9036,train
13095,train
297,train
8635,train
22453,train
19214,train
3867,train
20275,train
2077,train
15029,train
15675,train
14209,train
23514,train
18613,train
15216,train
2537,train
16578,train
16395,train
7362,train
6636,train
7498,train
13482,train
9009,train
22739,train
6553,train
10770,train
16131,train
4654,train
320,train
7135,train
17755,train
11984,train
2654,train
12142,train
13721,train
886,train
5002,train
20129,train
21935,train
17310,train
244,train
14758,train
8207,train
16527,train
5983,train
2363,train
16513,train
1161,train
18291,train
287,train
13650,train
23871,train
10068,train
10680,train
12450,train
20163,train
8681,train
1170,train
22321,train
10374,train
22932,train
6792,train
21793,train
18243,train
277,train
19471,train
15946,train
19761,train
3121,train
8579,train
17695,train
17416,train
8339,train
3406,train
15475,train
13861,train
21274,train
13128,train
931,train
691,train
20890,train
6364,train
18293,train
9021,train
10273,train
23248,train
16428,train
9141,train
7108,train
8975,train
4319,train
2965,train
3969,train
4926,train
19928,train
14616,train
13971,train
3092,train
12748,train
18769,train
15790,train
12515,train
3982,train
1404,train
6124,train
1094,train
17353,train
15972,train
2843,train
4815,train
16473,train
5956,train
21417,train
19328,train
13374,train
21468,train
18173,train
22427,train
18443,train
13179,train
12205,train
18286,train
14407,train
4686,train
18714,train
4922,train
15833,train
6785,train
5877,train
9548,train
16459,train
2345,train
8430,train
4586,train
21009,train
14597,train
23449,train
19219,train
8378,train
21620,train
17937,train
21827,train
6197,train
13097,train
14456,train
15179,train
6401,train
5695,train
2941,train
7381,train
23754,train
18004,train
13834,train
5578,train
10338,train
9993,train
7905,train
20117,train
19415,train
1048,train
6782,train
12662,train
19599,train
1609,train
2415,train
2017,train
2971,train
12317,train
14038,train
13567,train
2931,train
15406,train
21854,train
16508,train
17490,train
13001,train
1814,train
14586,train
14448,train
22903,train
11533,train
2123,train
13704,train
20269,train
23311,train
18581,train
17600,train
7701,train
20971,train
17109,train
19017,train
9170,train
808,train
19247,train
18893,train
19996,train
4906,train
3722,train
13122,train
12734,train
3962,train
21098,train
2671,train
22827,train
9417,train
18148,train
4552,train
16991,train
6009,train
17831,train
5737,train
8479,train
18437,train
3164,train
6763,train
1657,train
22933,train
7549,train
4266,train
22318,train
16806,train
23423,train
5316,train
9673,train
22460,train
1001,train
4198,train
2418,train
3575,train
17345,train
9772,train
3558,train
19241,train
12458,train
3854,train
4887,train
17141,train
13058,train
21859,train
5313,train
18668,train
16223,train
20296,train
4524,train
13699,train
4827,train
19242,train
807,train
3907,train
14333,train
19327,train
7023,train
1956,train
10637,train
9343,train
15161,train
11404,train
21621,train
2402,train
5184,train
17457,train
14698,train
22871,train
22354,train
10283,train
12719,train
8095,train
9890,train
20686,train
18323,train
20727,train
17387,train
15086,train
22175,train
7566,train
11126,train
14719,train
22996,train
5368,train
6928,train
9603,train
19536,train
8901,train
19110,train
11795,train
17369,train
11268,train
7384,train
19993,train
21004,train
19762,train
23159,train
9460,train
2462,train
20589,train
16652,train
12942,train
11708,train
16455,train
9454,train
21588,train
6509,train
589,train
13136,train
16549,train
8848,train
4624,train
6845,train
14343,train
18412,train
10850,train
8869,train
19868,train
9424,train
5454,train
1449,train
19382,train
15849,train
11454,train
18816,train
20450,train
17280,train
9803,train
1587,train
6686,train
13558,train
18103,train
8806,train
21130,train
3961,train
8923,train
6078,train
17274,train
10956,train
22710,train
4006,train
4939,train
21346,train
18395,train
5898,train
14365,train
20799,train
14011,train
16968,train
11460,train
13157,train
1260,train
14391,train
310,train
1716,train
2052,train
4668,train
4298,train
3783,train
1008,train
7347,train
10377,train
20878,train
9878,train
13159,train
2773,train
13026,train
12948,train
16474,train
1987,train
20376,train
7279,train
2672,train
16260,train
9175,train
17358,train
249,train
8185,train
5884,train
18725,train
21100,train
20874,train
6589,train
13780,train
19088,train
627,train
19632,train
13272,train
4765,train
21992,train
16512,train
21424,train
19973,train
13782,train
12427,train
6995,train
20246,train
18782,train
6305,train
22186,train
20696,train
20285,train
12392,train
17570,train
20073,train
15472,train
10703,train
9220,train
4247,train
23367,train
11273,train
9107,train
9497,train
17480,train
11241,train
1273,train
5698,train
7678,train
10988,train
9590,train
3358,train
16567,train
19234,train
20187,train
15235,train
6513,train
16079,train
4567,train
13255,train
10848,train
20742,train
1961,train
4992,train
4891,train
14330,train
6226,train
21128,train
20168,train
1251,train
3176,train
3359,train
307,train
21091,train
22207,train
20397,train
12580,train
22588,train
20855,train
12225,train
1051,train
14519,train
11410,train
9221,train
10234,train
4763,train
9062,train
1874,train
19453,train
13682,train
23025,train
5831,train
21573,train
191,train
12901,train
13233,train
12629,train
4485,train
9783,train
3924,train
9940,train
23277,train
19613,train
22949,train
15198,train
16061,train
3303,train
15549,train
18074,train
13304,train
17888,train
1806,train
3871,train
3791,train
22423,train
14154,train
2786,train
9259,train
1717,train
2696,train
1848,train
10623,train
19380,train
12852,train
6622,train
3435,train
16526,train
6771,train
21759,train
6992,train
19383,train
19681,train
21708,train
20437,train
11601,train
1117,train
1756,train
16881,train
6751,train
870,train
9104,train
721,train
10997,train
17270,train
20518,train
21814,train
8347,train
15588,train
10938,train
20647,train
23536,train
314,train
22630,train
19777,train
20715,train
5850,train
6129,train
5447,train
3129,train
16279,train
15632,train
18380,train
910,train
3968,train
19853,train
10165,train
336,train
21395,train
21905,train
19947,train
2985,train
10878,train
15916,train
11669,train
13907,train
11001,train
4820,train
16691,train
12100,train
16732,train
22438,train
7243,train
23695,train
14079,train
11874,train
14520,train
8263,train
18678,train
6855,train
8597,train
20271,train
23705,train
6901,train
18050,train
9949,train
16436,train
1445,train
19394,train
14821,train
1695,train
11084,train
16152,train
13383,train
17958,train
1630,train
269,train
1881,train
14523,train
13900,train
5074,train
5509,train
22485,train
19728,train
20201,train
2535,train
11069,train
22289,train
14680,train
186,train
11971,train
5558,train
23400,train
21018,train
6587,train
17618,train
23843,train
3915,train
446,train
22501,train
14031,train
17228,train
7124,train
2440,train
3103,train
11088,train
7692,train
6094,train
9486,train
18537,train
21454,train
13223,train
16913,train
687,train
5208,train
17160,train
8417,train
10345,train
4920,train
22329,train
23297,train
5462,train
13757,train
21203,train
20865,train
1289,train
12773,train
22220,train
10692,train
10335,train
23358,train
21413,train
22772,train
11905,train
23416,train
15830,train
15735,train
12158,train
18263,train
18814,train
12453,train
6079,train
5457,train
20200,train
11349,train
12057,train
18532,train
4131,train
16351,train
17420,train
15408,train
19662,train
4134,train
17033,train
9275,train
861,train
13404,train
16575,train
1942,train
10295,train
4331,train
14119,train
3970,train
21399,train
12851,train
13193,train
2775,train
4145,train
21774,train
19001,train
2411,train
17478,train
15457,train
1546,train
6953,train
3135,train
13232,train
15627,train
22977,train
14715,train
3805,train
22920,train
19480,train
15160,train
6774,train
14062,train
16848,train
17641,train
10020,train
18643,train
3327,train
7382,train
1262,train
17359,train
20276,train
13117,train
13455,train
6582,train
18771,train
5021,train
12583,train
14995,train
11413,train
9802,train
19173,train
18241,train
4108,train
5213,train
3255,train
7323,train
2690,train
14501,train
4627,train
20687,train
1319,train
16590,train
5162,train
7226,train
19923,train
12192,train
17519,train
4529,train
11667,train
12380,train
9941,train
19516,train
18062,train
6336,train
6982,train
10066,train
917,train
18889,train
13288,train
19288,train
570,train
17832,train
3414,train
21502,train
14806,train
7031,train
6837,train
13878,train
19345,train
14026,train
14232,train
2217,train
22657,train
19951,train
2827,train
20638,train
4996,train
17722,train
3262,train
20353,train
6838,train
22232,train
5741,train
650,train
11094,train
18642,train
15407,train
5395,train
7082,train
21137,train
3521,train
10922,train
20786,train
4478,train
5660,train
9788,train
67,train
10776,train
13519,train
19538,train
17642,train
3839,train
15715,train
17375,train
8305,train
919,train
10701,train
165,train
21323,train
19434,train
6644,train
14334,train
16285,train
14282,train
4594,train
19348,train
10698,train
13299,train
2850,train
19212,train
12638,train
23793,train
4460,train
20699,train
14908,train
6623,train
9306,train
22013,train
8490,train
9867,train
2735,train
5669,train
12031,train
22698,train
2378,train
15623,train
4172,train
12391,train
12742,train
16103,train
19547,train
14010,train
365,train
2103,train
689,train
18221,train
22658,train
19259,train
9732,train
5710,train
16034,train
15228,train
1093,train
18965,train
6718,train
23713,train
15899,train
16544,train
203,train
21394,train
22633,train
4933,train
10006,train
23855,train
1230,train
15796,train
19430,train
7957,train
19299,train
22807,train
21367,train
20369,train
4251,train
15020,train
13440,train
12226,train
19109,train
4334,train
10744,train
23313,train
16767,train
13680,train
7485,train
12945,train
4886,train
857,train
16754,train
6539,train
18945,train
23564,train
12682,train
10539,train
8841,train
6859,train
10973,train
19786,train
10625,train
954,train
7404,train
5944,train
16999,train
18959,train
53,train
6410,train
